# doc = kitten.2.txt;;;;;;;;;;;;;;;;;1
;голодная;ГОЛОДНЫЙ;A - nom sg plen f -;;y;по-моему , она _голодная_ - мой бы;я;а;н;д;о;л;A;ГОЛОДНЫЙ;A - nom sg plen f -;Й;471
;-;-;PUNCT;;;;;;;;;;PUNCT;;;;472
;мой;МОЙ;APRO - nom sg plen m -;;y;она голодная - _мой_ бы не стал;й;о;м;;;;APRO;МОЙ;A - nom sg plen m -;Й;473
;бы;БЫ;PART;;y;голодная - мой _бы_ не стал есть;ы;б;;;;;PART;БЫ;PART;Ы;474
;не;НЕ;PART;;y;- мой бы _не_ стал есть какую-то;е;н;;;;;PART;НЕ;PART;Е;475
;стал;СТАТЬ;V pf praet sg indic m -;часть;!!!;мой бы не _стал_ есть какую-то левую;л;а;т;с;;;V;СТАТЬ;V pf praet sg indic m -;Ь;476
;есть;ЕСТЬ;V ipf praes sg indic - 3p;;y;бы не стал _есть_ какую-то левую еду;ь;т;с;е;;;V;ЕСТЬ;V ipf - - inf - -;Ь;477
;какую-то;КАКОЙ-ТО;APRO - nom pl plen - -;;Y;не стал есть _какую-то_ левую еду .;о;т;-;ю;у;к;APRO;КАКОЙ-ТО;A - acc sg plen f inan;О;478
;левую;ЛЕВЫЙ;A - acc sg plen f -;;y;стал есть какую-то _левую_ еду .;ю;у;в;е;л;;A;ЛЕВЫЙ;A - acc sg plen f -;Й;479
;еду;ЕДА;S f inan dat sg;;y;есть какую-то левую _еду_ .;у;д;е;;;;S;ЕДА;S f inan acc sg;А;480
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;481
;;;;;;;;;;;;;;;;;482
# sent = 969;;;;;;;;;;;;;;;;;483
# speaker = Алина;;;;;;;;;;;;;;;;;484
# sent = 970;;;;;;;;;;;;;;;;;485
;Теперь;ТЕПЕРЬ;ADV -;;y;_Теперь_ я скучаю по;ь;р;е;п;е;т;ADV;ТЕПЕРЬ;ADV -;Ь;486
;я;Я;SPRO sg 1p - nom;;y;Теперь _я_ скучаю по своему;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;487
;скучаю;СКУЧАТЬ;V ipf praes sg indic - 2p;;Y;Теперь я _скучаю_ по своему коту;ю;а;ч;у;к;с;V;СКУЧАТЬ;V ipf praes sg indic - 1p;Ь;488
;по;ПО;PR;;y;Теперь я скучаю _по_ своему коту ...;о;п;;;;;PR;ПО;PR;О;489
;своему;СВОЙ;APRO - dat sg plen m -;;y;я скучаю по _своему_ коту ... ой;у;м;е;о;в;с;APRO;СВОЙ;A - dat sg plen m -;Й;490
;коту;КОТ;S m anim nom sg;;y;скучаю по своему _коту_ ... ой ,;у;т;о;к;;;S;КОТ;S m inan gen sg;Т;491
;...;...;PUNCT;;;;;;;;;;PUNCT;;;;492
;ой;ОЙ;INTJ;;y;своему коту ... _ой_ , маленький !;й;о;;;;;INTJ;ОЙ;INTJ;Й;493
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;494
;маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;... ой , _маленький_ !;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;495
;!;!;PUNCT;;;;;;;;;;PUNCT;;;;496
;;;;;;;;;;;;;;;;;497
# sent = 971;;;;;;;;;;;;;;;;;498
# speaker = Алина;;;;;;;;;;;;;;;;;499
# sent = 972;;;;;;;;;;;;;;;;;500
;По-моему;ПО-МОЕМУ;PARENTH;;Y;_По-моему_ , это второй;у;м;е;о;м;-;ADV;ПО-МОЕМУ;ADV -;У;501
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;502
;это;ЭТО;SPRO n - nom sg;;y;По-моему , _это_ второй кот ,;о;т;э;;;;SPRO;ЭТОТ;A - acc sg plen n -;О;503
;второй;ВТОРОЙ;ANUM - nom sg plen m -;;y;По-моему , это _второй_ кот , а;й;о;р;о;т;в;ANUM;ВТОРОЙ;A - nom sg plen m -;Й;504
;кот;КОТ;S m anim dat sg;;y;, это второй _кот_ , а может;т;о;к;;;;S;КОТ;S m anim nom sg;Т;505
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;506
;а;А;CONJ;;y;второй кот , _а_ может быть ,;а;;;;;;CONJ;А;CONJ;А;507
;может;МОЧЬ;V ipf praes sg indic - 3p;часть;!!!;кот , а _может_ быть , третий;т;е;ж;о;м;;V;МОЧЬ;V ipf praes sg indic - 3p;Ь;508
;быть;БЫТЬ;V ipf praet sg indic m -;;y;, а может _быть_ , третий кот;ь;т;ы;б;;;V;БЫТЬ;V ipf - - inf - -;Ь;509
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;510
;третий;ТРЕТИЙ;ANUM - nom sg plen f -;;y;может быть , _третий_ кот .;й;и;т;е;р;т;ANUM;ТРЕТИЙ;A - nom sg plen m -;Й;511
;кот;КОТ;S m anim dat sg;;y;быть , третий _кот_ .;т;о;к;;;;S;КОТ;S m anim nom sg;Т;512
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;513
;;;;;;;;;;;;;;;;;514
# sent = 973;;;;;;;;;;;;;;;;;515
# speaker = Алина;;;;;;;;;;;;;;;;;516
# sent = 974;;;;;;;;;;;;;;;;;517
;Короче;КОРОЧЕ;PARENTH;;Y;_Короче_ , я не;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp;Е;518
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;519
;я;Я;SPRO sg 1p - nom;;y;Короче , _я_ не знаю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;520
;не;НЕ;PART;;y;Короче , я _не_ знаю , я;е;н;;;;;PART;НЕ;PART;Е;521
;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;, я не _знаю_ , я путаю;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;522
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;523
;я;Я;SPRO sg 1p - nom;;y;не знаю , _я_ путаю этих котов;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;524
;путаю;ПУТАТЬ;V ipf praes sg indic - 1p;;y;знаю , я _путаю_ этих котов ,;ю;а;т;у;п;;V;ПУТАТЬ;V ipf praes sg indic - 1p;Ь;525
;этих;ЭТОТ;APRO - acc sg plen f -;;y;, я путаю _этих_ котов , но;х;и;т;э;;;APRO;ЭТОТ;A - acc pl plen - anim;Т;526
;котов;КОТ;S m anim nom sg;;y;я путаю этих _котов_ , но там;в;о;т;о;к;;S;КОТ;S m anim gen pl;Т;527
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;528
;но;НО;CONJ;;y;этих котов , _но_ там был маленький;о;н;;;;;CONJ;НО;CONJ;О;529
;там;ТАМ;ADV -;;y;котов , но _там_ был маленький котёнок;м;а;т;;;;ADV;ТАМ;ADV -;М;530
;был;БЫТЬ;V ipf praes sg indic - 1p;часть(future tense);!!!;, но там _был_ маленький котёнок .;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь;531
;маленький;МАЛЕНЬКИЙ;A - nom sg plen m -;;y;но там был _маленький_ котёнок .;й;и;к;ь;н;е;A;МАЛЕНЬКИЙ;A - nom sg plen m -;Й;532
;котёнок;КОТЕНОК;S m anim nom sg;;y;там был маленький _котёнок_ .;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;533
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;534
;;;;;;;;;;;;;;;;;535
# sent = 975;;;;;;;;;;;;;;;;;536
# speaker = Мария;;;;;;;;;;;;;;;;;537
# sent = 976;;;;;;;;;;;;;;;;;538
;Что;ЧТО;SPRO;;Y;_Что_ происходит сейчас на;о;т;ч;;;;SPRO;ЧТО;S n - nom sg;О;539
;происходит;ПРОИСХОДИТЬ;V ipf praes sg indic - 3p;;y;Что _происходит_ сейчас на экране;т;и;д;о;х;с;V;ПРОИСХОДИТЬ;V ipf praes sg indic - 3p;Ь;540
;сейчас;СЕЙЧАС;ADV -;;Y;Что происходит _сейчас_ на экране ?;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С;541
;на;НА;PR;;y;Что происходит сейчас _на_ экране ?;а;н;;;;;PR;НА;PR;А;542
;экране;ЭКРАН;S m inan loc sg;;y;происходит сейчас на _экране_ ?;е;н;а;р;к;э;S;ЭКРАН;S m inan loc sg;Н;543
;?;?;PUNCT;;;;;;;;;;PUNCT;;;;544
;;;;;;;;;;;;;;;;;545
# sent = 977;;;;;;;;;;;;;;;;;546
# speaker = Алина;;;;;;;;;;;;;;;;;547
# sent = 978;;;;;;;;;;;;;;;;;548
;Я;Я;SPRO sg 1p - nom;;y;_Я_ не знаю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;549
;не;НЕ;PART;;y;Я _не_ знаю , он;е;н;;;;;PART;НЕ;PART;Е;550
;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;y;Я не _знаю_ , он хорошенький;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь;551
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;552
;он;ОН;SPRO sg 3p m nom;;y;не знаю , _он_ хорошенький .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;553
;хорошенький;ХОРОШЕНЬКИЙ;A - nom sg plen m -;;y;знаю , он _хорошенький_ .;й;и;к;ь;н;е;A;ХОРОШЕНЬКИЙ;A - nom sg plen m -;Й;554
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;555
;;;;;;;;;;;;;;;;;556
# sent = 979;;;;;;;;;;;;;;;;;557
;У;У;PR;;y;. _У_ него большие глазки;у;;;;;;PR;У;PR;У;558
;него;ОН;SPRO sg 3p m dat;;y;У _него_ большие глазки ,;о;г;е;н;;;SPRO;ОН;SPRO sg 3p m acc;Н;559
;большие;БОЛЬШОЙ;A - nom pl plen - -;;y;У него _большие_ глазки , и;е;и;ш;ь;л;о;A;БОЛЬШОЙ;A - nom pl plen - -;Й;560
;глазки;ГЛАЗОК;S m inan nom pl;;y;У него большие _глазки_ , и он;и;к;з;а;л;г;S;ГЛАЗОК;S m inan nom pl;К;561
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;562
;и;И;CONJ;;y;большие глазки , _и_ он облизывается .;и;;;;;;CONJ;И;CONJ;И;563
;он;ОН;SPRO sg 3p m nom;;y;глазки , и _он_ облизывается .;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;564
;облизывается;ОБЛИЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;Y;, и он _облизывается_ .;я;с;т;е;а;в;V;ОБЛИЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я;565
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;566
;;;;;;;;;;;;;;;;;567
# sent = 980;;;;;;;;;;;;;;;;;568
;Но;НО;CONJ;;y;. _Но_ , по-моему ,;о;н;;;;;CONJ;НО;CONJ;О;569
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;570
;по-моему;ПО-МОЕМУ;PARENTH;;Y;Но , _по-моему_ , он трусливый;у;м;е;о;м;-;ADV;ПО-МОЕМУ;ADV -;У;571
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;572
;он;ОН;SPRO sg 3p m nom;;y;, по-моему , _он_ трусливый , и;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;573
;трусливый;ТРУСЛИВЫЙ;A - nom sg plen m -;;y;по-моему , он _трусливый_ , и он;й;ы;в;и;л;с;A;ТРУСЛИВЫЙ;A - nom sg plen m -;Й;574
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;575
;и;И;CONJ;;y;он трусливый , _и_ он хочет кушать;и;;;;;;CONJ;И;CONJ;И;576
;он;ОН;SPRO sg 3p m nom;;y;трусливый , и _он_ хочет кушать ...;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;577
;хочет;ХОТЕТЬ;V ipf praes sg indic - 1p;;y;, и он _хочет_ кушать ... он;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;Ь;578
;кушать;КУШАТЬ;V ipf praes sg indic - 3p;;y;и он хочет _кушать_ ... он голодный;ь;т;а;ш;у;к;V;КУШАТЬ;V ipf - - inf - -;Ь;579
;...;...;PUNCT;;;;;;;;;;PUNCT;;;;580
;он;ОН;SPRO sg 3p m nom;;y;хочет кушать ... _он_ голодный !;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;581
;голодный;ГОЛОДНЫЙ;A - nom sg plen m -;;y;кушать ... он _голодный_ !;й;ы;н;д;о;л;A;ГОЛОДНЫЙ;A - nom sg plen m -;Й;582
;!;!;PUNCT;;;;;;;;;;PUNCT;;;;583
;;;;;;;;;;;;;;;;;584
# sent = 981;;;;;;;;;;;;;;;;;585
# speaker = Алина;;;;;;;;;;;;;;;;;586
# sent = 982;;;;;;;;;;;;;;;;;587
;Теперь;ТЕПЕРЬ;ADV -;;y;_Теперь_ там большой кот;ь;р;е;п;е;т;ADV;ТЕПЕРЬ;ADV -;Ь;588
;там;ТАМ;ADV -;;y;Теперь _там_ большой кот .;м;а;т;;;;ADV;ТАМ;ADV -;М;589
;большой;БОЛЬШОЙ;A - nom sg plen n -;;y;Теперь там _большой_ кот .;й;о;ш;ь;л;о;A;БОЛЬШОЙ;A - nom sg plen m -;Й;590
;кот;КОТ;S m anim acc sg;;y;Теперь там большой _кот_ .;т;о;к;;;;S;КОТ;S m anim nom sg;Т;591
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;592
;;;;;;;;;;;;;;;;;593
# sent = 983;;;;;;;;;;;;;;;;;594
# speaker = Алина;;;;;;;;;;;;;;;;;595
# sent = 984;;;;;;;;;;;;;;;;;596
;А;А;CONJ;;y;_А_ я не могу;а;;;;;;CONJ;А;CONJ;А;597
;я;Я;SPRO sg 1p - nom;;y;А _я_ не могу понять;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я;598
;не;НЕ;PART;;y;А я _не_ могу понять :;е;н;;;;;PART;НЕ;PART;Е;599
;могу;МОЧЬ;V ipf praes sg indic - 1p;;y;А я не _могу_ понять : эти;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь;600
;понять;ПОНЯТЬ;V pf praet sg indic f -;;Y;я не могу _понять_ : эти коты;ь;т;я;н;о;п;V;ПОНЯТЬ;V pf - - inf - -;Ь;601
;:;:;PUNCT;;;;;;;;;;PUNCT;;;;602
;эти;ЭТОТ;APRO - acc pl plen - inan;;y;могу понять : _эти_ коты , они;и;т;э;;;;APRO;ЭТОТ;A - nom pl plen - -;Т;603
;коты;КОТ;S m anim nom sg;;y;понять : эти _коты_ , они родственники;ы;т;о;к;;;S;КОТ;S m anim nom pl;Т;604
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;605
;они;ОНИ;SPRO pl - - nom;;y;эти коты , _они_ родственники , или;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И;606
;родственники;РОДСТВЕННИК;S m anim nom pl;;y;коты , они _родственники_ , или не;и;к;и;н;н;е;S;РОДСТВЕННИК;S m anim nom pl;К;607
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;608
;или;ИЛИ;CONJ;;y;они родственники , _или_ не очень ?;и;л;и;;;;CONJ;ИЛИ;CONJ;И;609
;не;НЕ;PART;;y;родственники , или _не_ очень ?;е;н;;;;;PART;НЕ;PART;Е;610
;очень;ОЧЕНЬ;ADV -;;y;, или не _очень_ ?;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь;611
;?;?;PUNCT;;;;;;;;;;PUNCT;;;;612
;;;;;;;;;;;;;;;;;613
# sent = 985;;;;;;;;;;;;;;;;;614
# speaker = Алина;;;;;;;;;;;;;;;;;615
# sent = 986;;;;;;;;;;;;;;;;;616
;Тот;ТОТ;APRO - nom sg plen m -;;y;_Тот_ мелкий котёнок ,;т;о;т;;;;APRO;ТОТ;A - nom sg plen m -;Т;617
;мелкий;МЕЛКИЙ;A - nom sg plen m -;;y;Тот _мелкий_ котёнок , он;й;и;к;л;е;м;A;МЕЛКИЙ;A - nom sg plen m -;Й;618
;котёнок;КОТЕНОК;S m anim nom sg;;y;Тот мелкий _котёнок_ , он же;к;о;н;ё;т;о;S;КОТЕНОК;S m anim nom sg;К;619
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;620
;он;ОН;SPRO sg 3p m nom;;y;мелкий котёнок , _он_ же вообще ни;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;621
;же;ЖЕ;PART;;y;котёнок , он _же_ вообще ни на;е;ж;;;;;PART;ЖЕ;PART;Е;622
;вообще;ВООБЩЕ;ADV -;;y;, он же _вообще_ ни на кого;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;623
;ни;НИ;PART;;y;он же вообще _ни_ на кого не;и;н;;;;;PART;НИ;PART;И;624
;на;НА;PR;;y;же вообще ни _на_ кого не похож;а;н;;;;;PR;НА;PR;А;625
;кого;КТО;SPRO m - gen sg;;y;вообще ни на _кого_ не похож .;о;г;о;к;;;S;КТО;S m - gen sg;О;626
;не;НЕ;PART;;y;ни на кого _не_ похож .;е;н;;;;;PART;НЕ;PART;Е;627
;похож;ПОХОЖИЙ;A - - sg brev m -;;y;на кого не _похож_ .;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;628
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;629
;;;;;;;;;;;;;;;;;630
# sent = 987;;;;;;;;;;;;;;;;;631
# speaker = Алина;;;;;;;;;;;;;;;;;632
# sent = 988;;;;;;;;;;;;;;;;;633
;Он;ОН;SPRO sg 3p m nom;;y;_Он_ вообще похож на;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;634
;вообще;ВООБЩЕ;ADV -;;y;Он _вообще_ похож на породистого;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е;635
;похож;ПОХОЖИЙ;A - - sg brev m -;;y;Он вообще _похож_ на породистого кота;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;636
;на;НА;PR;;y;Он вообще похож _на_ породистого кота ,;а;н;;;;;PR;НА;PR;А;637
;породистого;ПОРОДИСТЫЙ;A - acc sg plen m -;;y;вообще похож на _породистого_ кота , поэтому;о;г;о;т;с;и;A;ПОРОДИСТЫЙ;A - gen sg plen m -;Й;638
;кота;КОТ;S m anim nom sg;;y;похож на породистого _кота_ , поэтому он;а;т;о;к;;;S;КОТ;S m anim gen sg;Т;639
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;640
;поэтому;ПОЭТОМУ;ADVPRO -;;Y;породистого кота , _поэтому_ он похож на;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -;У;641
;он;ОН;SPRO sg 3p m nom;;y;кота , поэтому _он_ похож на моего;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;642
;похож;ПОХОЖИЙ;A - - sg brev f -;;y;, поэтому он _похож_ на моего кота;ж;о;х;о;п;;A;ПОХОЖИЙ;A - - sg brev m -;Й;643
;на;НА;PR;;y;поэтому он похож _на_ моего кота ,;а;н;;;;;PR;НА;PR;А;644
;моего;МОЙ;APRO - gen sg plen m -;;y;он похож на _моего_ кота , но;о;г;е;о;м;;APRO;МОЙ;A - gen sg plen m -;Й;645
;кота;КОТ;S m anim nom sg;;y;похож на моего _кота_ , но не;а;т;о;к;;;S;КОТ;S m anim gen sg;Т;646
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;647
;но;НО;CONJ;;y;моего кота , _но_ не очень .;о;н;;;;;CONJ;НО;CONJ;О;648
;не;НЕ;PART;;y;кота , но _не_ очень .;е;н;;;;;PART;НЕ;PART;Е;649
;очень;ОЧЕНЬ;ADV -;;y;, но не _очень_ .;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь;650
;.;.;PUNCT;;;;;;;;;;PUNCT;;;;651
;;;;;;;;;;;;;;;;;652
# sent = 989;;;;;;;;;;;;;;;;;653
# speaker = Алина;;;;;;;;;;;;;;;;;654
# sent = 990;;;;;;;;;;;;;;;;;655
;Ути;УТИ;INTJ;;y;_Ути_ госьподи;и;т;у;;;;INTJ;УТИ;INTJ;И;656
"<distinct form=""";;;;;;;;;;;;;;;;;657
<dist>;госьподи;;;;;;;;;;;;;;;;658
""">";;;;;;;;;;;;;;;;;659
;господи;ГОСПОДИ;INTJ;;y;госьподи _господи_ , ,;и;д;о;п;с;о;INTJ;ГОСПОДИ;INTJ;И;660
</distinct>;;;;;;;;;;;;;;;;;661
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;662
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;663
;он;ОН;SPRO sg 3p m nom;;y;, , _он_ кушает !;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;664
;кушает;КУШАТЬ;V ipf praes pl indic - 3p;;y;, , он _кушает_ !;т;е;а;ш;у;к;V;КУШАТЬ;V ipf praes sg indic - 3p;Ь;665
;!;!;PUNCT;;;;;;;;;;PUNCT;;;;666
;;;;;;;;;;;;;;;;;667
# sent = 991;;;;;;;;;;;;;;;;;668
;Он;ОН;SPRO sg 3p m nom;;y;! _Он_ сидит в миске;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;669
;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;Y;Он _сидит_ в миске !;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;Ь;670
;в;В;PR;;y;Он сидит _в_ миске !;в;;;;;;PR;В;PR;В;671
;миске;МИСКА;S f inan loc sg;;y;Он сидит в _миске_ !;е;к;с;и;м;;S;МИСКА;S f inan loc sg;А;672
;!;!;PUNCT;;;;;;;;;;PUNCT;;;;673
;;;;;;;;;;;;;;;;;674
# sent = 992;;;;;;;;;;;;;;;;;675
# speaker = Алина;;;;;;;;;;;;;;;;;676
# sent = 993;;;;;;;;;;;;;;;;;677
;А;А;CONJ;;y;_А_ если он сидит;а;;;;;;CONJ;А;CONJ;А;678
;если;ЕСЛИ;CONJ;;y;А _если_ он сидит в;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И;679
;он;ОН;SPRO sg 3p m nom;;y;А если _он_ сидит в миске;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;680
;сидит;СИДЕТЬ;V ipf praes sg indic - 3p;;Y;А если он _сидит_ в миске на;т;и;д;и;с;;V;СИДЕТЬ;V ipf praes sg indic - 3p;Ь;681
;в;В;PR;;y;если он сидит _в_ миске на еде;в;;;;;;PR;В;PR;В;682
;миске;МИСКА;S f inan loc sg;;y;он сидит в _миске_ на еде ,;е;к;с;и;м;;S;МИСКА;S f inan loc sg;А;683
;на;НА;PR;;y;сидит в миске _на_ еде , он;а;н;;;;;PR;НА;PR;А;684
;еде;ЕДА;S f inan acc sg;;y;в миске на _еде_ , он не;е;д;е;;;;S;ЕДА;S f inan loc sg;А;685
;,;,;PUNCT;;;;;;;;;;PUNCT;;;;686
;он;ОН;SPRO sg 3p m nom;;y;на еде , _он_ не пропахнет едой;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н;687
;не;НЕ;PART;;y;еде , он _не_ пропахнет едой так;е;н;;;;;PART;НЕ;PART;Е;688
;пропахнет;ПРОПАХНУТЬ;V pf fut sg indic - 3p;;y;, он не _пропахнет_ едой так ,;т;е;н;х;а;п;V;ПРОПАХНУТЬ;V pf fut sg indic - 3p;Ь;689
